Data;Ora;ARIMA;UCM;ML
01/09/20;1;2522914.0;2173922.0;2684810.0
01/09/20;2;2289181.0;1840311.0;2400330.0
01/09/20;3;2190110.0;1678104.0;2274955.0
01/09/20;4;2153630.0;1646925.0;2258761.0
01/09/20;5;2156501.0;1695907.0;2305763.0
01/09/20;6;2242591.0;1804840.0;2416821.0
01/09/20;7;2483353.0;2024118.0;2668138.0
01/09/20;8;2911237.0;2421675.0;3026806.0
01/09/20;9;3600748.0;3174323.0;3338123.0
01/09/20;10;3853773.0;3388353.0;3545802.0
01/09/20;11;3910365.0;3478102.0;3801340.0
01/09/20;12;3961426.0;3575590.0;3925469.0
01/09/20;13;3817654.0;3515701.0;4046413.0
01/09/20;14;3716083.0;3418424.0;4081040.0
01/09/20;15;3800099.0;3462059.0;4149015.0
01/09/20;16;3848999.0;3487851.0;4379013.0
01/09/20;17;3971500.0;3618701.0;4477018.0
01/09/20;18;4116256.0;3840603.0;4735287.0
01/09/20;19;4376380.0;4354499.0;4848031.0
01/09/20;20;4474857.0;4601744.0;5009222.0
01/09/20;21;4595551.0;4639842.0;4851777.0
01/09/20;22;4180772.0;4228735.0;4522402.0
01/09/20;23;3676798.0;3577748.0;4048205.0
01/09/20;24;3163550.0;2971936.0;3541367.0
02/09/20;1;2726038.0;2373658.0;3177795.0
02/09/20;2;2460067.0;2003833.0;2889241.0
02/09/20;3;2332320.0;1799977.0;2692622.0
02/09/20;4;2276631.0;1722414.0;2530808.0
02/09/20;5;2268033.0;1721185.0;2517205.0
02/09/20;6;2346112.0;1777174.0;2673600.0
02/09/20;7;2568523.0;1942028.0;2898306.0
02/09/20;8;2978326.0;2285049.0;3212438.0
02/09/20;9;3624846.0;2984489.0;3433253.0
02/09/20;10;3875058.0;3148098.0;3635157.0
02/09/20;11;3936599.0;3191638.0;3863777.0
02/09/20;12;3993626.0;3248465.0;4004809.0
02/09/20;13;3866178.0;3154656.0;3988906.0
02/09/20;14;3758173.0;3031197.0;4104274.0
02/09/20;15;3835468.0;3057151.0;4141046.0
02/09/20;16;3885661.0;3074254.0;4217897.0
02/09/20;17;4015881.0;3205602.0;4395340.0
02/09/20;18;4177545.0;3437074.0;4651484.0
02/09/20;19;4447887.0;3969191.0;4858652.0
02/09/20;20;4566537.0;4242591.0;4920461.0
02/09/20;21;4684800.0;4313791.0;4888451.0
02/09/20;22;4272001.0;3941516.0;4640559.0
02/09/20;23;3769663.0;3333689.0;4224235.0
02/09/20;24;3250667.0;2773839.0;3748860.0
03/09/20;1;2799614.0;2222736.0;3360130.0
03/09/20;2;2518956.0;1899712.0;3047476.0
03/09/20;3;2378118.0;1740770.0;2890557.0
03/09/20;4;2313037.0;1704852.0;2804245.0
03/09/20;5;2298361.0;1740815.0;2749017.0
03/09/20;6;2372442.0;1828603.0;2867995.0
03/09/20;7;2588576.0;2019208.0;3006153.0
03/09/20;8;2993333.0;2381588.0;3204891.0
03/09/20;9;3627870.0;3093974.0;3373130.0
03/09/20;10;3880237.0;3264421.0;3562082.0
03/09/20;11;3947414.0;3309298.0;3748686.0
03/09/20;12;4011181.0;3362841.0;3901370.0
03/09/20;13;3894366.0;3262230.0;3988379.0
03/09/20;14;3789846.0;3129730.0;4042379.0
03/09/20;15;3870467.0;3145782.0;4140228.0
03/09/20;16;3926206.0;3153533.0;4282364.0
03/09/20;17;4063372.0;3277448.0;4385695.0
03/09/20;18;4234008.0;3504660.0;4582588.0
03/09/20;19;4509968.0;4036753.0;4788098.0
03/09/20;20;4636134.0;4315187.0;4913067.0
03/09/20;21;4753160.0;4396997.0;4852298.0
03/09/20;22;4339158.0;4041089.0;4565453.0
03/09/20;23;3834209.0;3455213.0;4152469.0
03/09/20;24;3309099.0;2922354.0;3748537.0
04/09/20;1;2848569.0;2402388.0;3341554.0
04/09/20;2;2557567.0;2113427.0;3052333.0
04/09/20;3;2406795.0;1989973.0;2819607.0
04/09/20;4;2333285.0;1989250.0;2663227.0
04/09/20;5;2311971.0;2058244.0;2679494.0
04/09/20;6;2381185.0;2174964.0;2810742.0
04/09/20;7;2593135.0;2388483.0;2898658.0
04/09/20;8;2995777.0;2765946.0;3197245.0
04/09/20;9;3627755.0;3483968.0;3333986.0
04/09/20;10;3883977.0;3649254.0;3528532.0
04/09/20;11;3957847.0;3677174.0;3619484.0
04/09/20;12;4030109.0;3701361.0;3825246.0
04/09/20;13;3924098.0;3558842.0;3912242.0
04/09/20;14;3828577.0;3372190.0;3960411.0
04/09/20;15;3918019.0;3322633.0;3990428.0
04/09/20;16;3982445.0;3254560.0;4075712.0
04/09/20;17;4127118.0;3294108.0;4221516.0
04/09/20;18;4303479.0;3430450.0;4449885.0
04/09/20;19;4580862.0;3867519.0;4629210.0
04/09/20;20;4705135.0;4049343.0;4770278.0
04/09/20;21;4812890.0;4035661.0;4764928.0
04/09/20;22;4384624.0;3588110.0;4456595.0
04/09/20;23;3859668.0;2917106.0;4047539.0
04/09/20;24;3308049.0;2308128.0;3595987.0
05/09/20;1;2814697.0;1723287.0;3243578.0
05/09/20;2;2485753.0;1382580.0;3012315.0
05/09/20;3;2292951.0;1221982.0;2755590.0
05/09/20;4;2174511.0;1199711.0;2685056.0
05/09/20;5;2106496.0;1263244.0;2687326.0
05/09/20;6;2128432.0;1390551.0;2865687.0
05/09/20;7;2293493.0;1630144.0;3087911.0
05/09/20;8;2651475.0;2048109.0;3258751.0
05/09/20;9;3241612.0;2819544.0;3449039.0
05/09/20;10;3462405.0;3049243.0;3603759.0
05/09/20;11;3507350.0;3150337.0;3709696.0
05/09/20;12;3557955.0;3253989.0;3850698.0
05/09/20;13;3438600.0;3194609.0;3879496.0
05/09/20;14;3337337.0;3092110.0;3917811.0
05/09/20;15;3429499.0;3125112.0;4051375.0
05/09/20;16;3505135.0;3135544.0;4057322.0
05/09/20;17;3668852.0;3247311.0;4185449.0
05/09/20;18;3871264.0;3447666.0;4294013.0
05/09/20;19;4179945.0;3938992.0;4478877.0
05/09/20;20;4339874.0;4164178.0;4568270.0
05/09/20;21;4484886.0;4182271.0;4489491.0
05/09/20;22;4094649.0;3754670.0;4216323.0
05/09/20;23;3606540.0;3091994.0;3769150.0
05/09/20;24;3088601.0;2480352.0;3296563.0
06/09/20;1;2624128.0;1882860.0;2987871.0
